stkcode,headcount
'000725,40715
'601989,23680
'601766,22678
'601899,21356
'600795,20137
'600050,19606
'600030,18032
'601390,17582
'600010,16336
'601988,16218
'601857,15788
'601668,14860
'601600,14380
'600028,14231
'601985,13618
'601318,13267
'000100,13194
'002945,13038
'601398,13024
'000651,12642
'601169,12377
'600221,12284
'601298,12151
'601618,11672
'000001,11622
'000630,11262
'601288,11221
'600016,10753
'000157,10500
'601099,10461
'601866,10310
'600019,10109
'002948,10104
'601258,10084
'600031,10033
'000709,10020
'600839,10006
'601138,9873
'000063,9780
'600157,9709
'601939,9691
'601106,9545
'000413,9512
'600868,9457
'600111,9425
'601727,9102
'600022,9087
'601328,8647
'000166,8557
'603993,8449
'000629,8418
'600307,8362
'601919,8118
'002024,8064
'601669,8041
'600068,7962
'600089,7790
'000858,7789
'300104,7735
'601319,7728
'601186,7665
'600837,7421
'600601,7364
'600008,7327
'600401,7227
'600018,7152
'600219,7112
'600025,7096
'000425,7009
'002230,6996
'600516,6962
'601166,6940
'600567,6935
'002936,6932
'601558,6821
'600635,6800
'002340,6799
'000839,6713
'601377,6712
'600489,6605
'600863,6568
'000540,6562
'600036,6518
'002610,6514
'601333,6473
'002926,6470
'002797,6468
'000002,6421
'600518,6116
'600887,6068
'000783,6004
'300059,5980
'601901,5975
'601818,5967
'600808,5938
'600170,5903
'000338,5836
'601918,5805
'601991,5739
'600115,5705
'000778,5683
'600653,5659
'002195,5656
'002450,5616
'600487,5558
'600705,5512
'000750,5473
'000825,5465
'601018,5429
'600000,5405
'300315,5400
'601992,5390
'600029,5353
'000667,5338
'601880,5335
'000009,5330
'601168,5325
'600320,5318
'600166,5280
'002673,5279
'600100,5272
'600256,5240
'601088,5222
'600503,5214
'000735,5209
'601588,5187
'600919,5139
'600522,5126
'600415,5097
'000751,5096
'000031,5054
'601066,5021
'600497,4946
'600023,4943
'000875,4911
'000625,4908
'601998,4908
'600642,4896
'600255,4874
'600108,4840
'600690,4833
'600637,4831
'002460,4830
'000333,4823
'603077,4822
'600879,4798
'000598,4786
'000768,4771
'600820,4733
'601872,4719
'600703,4701
'002131,4687
'000977,4682
'600317,4656
'601211,4634
'601111,4631
'000060,4619
'600755,4533
'600369,4497
'600909,4461
'600901,4447
'601005,4438
'600886,4434
'601898,4416
'002466,4381
'002946,4355
'600485,4353
'600873,4353
'000683,4347
'002405,4345
'002415,4319
'601212,4318
'002456,4313
'002027,4311
'600039,4310
'600048,4270
'002938,4252
'601179,4225
'600547,4223
'000066,4195
'600017,4188
'000656,4187
'600118,4185
'600460,4181
'000930,4173
'000078,4168
'300024,4154
'600309,4152
'600895,4150
'000897,4147
'000682,4136
'000983,4126
'002477,4121
'600958,4115
'000727,4114
'600362,4109
'600252,4092
'601975,4083
'601009,4077
'600959,4072
'002465,4069
'600435,4068
'600187,4033
'600210,4001
'601118,3996
'601688,3995
'002031,3992
'000807,3965
'600282,3963
'600169,3958
'000776,3956
'002505,3945
'601229,3943
'002500,3942
'601718,3942
'000882,3932
'600109,3902
'000767,3892
'300027,3878
'601933,3874
'000005,3857
'601006,3818
'002129,3813
'601000,3812
'600352,3810
'600737,3805
'603799,3786
'300185,3780
'600033,3776
'600276,3773
'601010,3766
'601800,3725
'601375,3703
'000886,3696
'000027,3687
'002176,3680
'000680,3673
'002498,3660
'000758,3651
'600711,3651
'600151,3650
'600495,3646
'600006,3637
'600606,3621
'600177,3621
'600577,3614
'000830,3603
'000917,3587
'600150,3575
'600871,3575
'600550,3570
'002185,3558
'601628,3542
'000878,3523
'600220,3503
'000933,3487
'601519,3485
'000717,3483
'600027,3482
'600496,3474
'601228,3472
'600875,3470
'002506,3468
'600726,3461
'002266,3455
'601890,3455
'000931,3431
'600797,3428
'002407,3428
'300017,3421
'601108,3420
'000571,3402
'000816,3400
'601216,3398
'600881,3390
'002280,3386
'600595,3374
'600015,3369
'601608,3362
'601011,3360
'002310,3355
'002241,3349
'300759,3347
'600717,3343
'000898,3338
'600021,3334
'002049,3333
'600583,3333
'000401,3331
'000410,3318
'002202,3314
'000959,3312
'600380,3310
'600528,3306
'600698,3304
'600103,3290
'600649,3284
'000021,3268
'000883,3255
'000636,3254
'601611,3251
'601128,3245
'000652,3243
'600428,3239
'300111,3230
'600584,3222
'000547,3209
'600196,3205
'600153,3202
'600569,3199
'601958,3198
'000686,3195
'600776,3175
'000520,3157
'002497,3157
'002600,3130
'601577,3127
'600026,3114
'600269,3112
'600789,3105
'002939,3091
'000970,3088
'002155,3088
'600399,3083
'601162,3082
'600175,3079
'601008,3079
'600104,3076
'002065,3064
'600326,3059
'000415,3054
'600549,3053
'000616,3046
'002736,3045
'600611,3037
'002004,3015
'600125,3007
'002385,3005
'601016,2999
'002008,2990
'600604,2989
'600158,2985
'000592,2983
'600586,2977
'000507,2977
'000623,2973
'000516,2963
'000572,2962
'300070,2951
'000563,2935
'002183,2929
'601200,2923
'000559,2917
'601326,2912
'000793,2909
'000012,2909
'600664,2907
'002130,2891
'002342,2888
'000488,2874
'600388,2860
'601198,2858
'002161,2851
'002489,2844
'600133,2843
'000728,2840
'601881,2830
'600519,2820
'600655,2817
'000937,2815
'000932,2814
'002256,2814
'600405,2811
'603019,2806
'000792,2806
'601555,2802
'600777,2802
'601117,2801
'000670,2796
'000973,2794
'600331,2792
'600988,2792
'000877,2791
'600340,2787
'002739,2784
'600565,2783
'600900,2781
'002431,2773
'000627,2770
'002236,2762
'002471,2742
'600490,2742
'600208,2738
'002263,2731
'600977,2726
'600110,2724
'000831,2708
'600677,2700
'600874,2699
'600074,2697
'002392,2695
'600063,2692
'600360,2691
'600846,2689
'601878,2687
'600811,2682
'600581,2682
'600812,2677
'600598,2673
'002177,2667
'600720,2664
'600744,2657
'601700,2655
'601788,2652
'001696,2649
'601838,2649
'002089,2647
'002547,2641
'002594,2638
'002154,2638
'600804,2637
'600410,2634
'600348,2631
'000806,2631
'600130,2628
'300355,2622
'600020,2611
'002463,2609
'002312,2607
'600652,2604
'000988,2602
'002663,2598
'600999,2596
'300079,2594
'000423,2593
'002023,2590
'002102,2586
'000069,2582
'002573,2582
'600291,2576
'600512,2573
'002108,2571
'600186,2567
'000738,2566
'002276,2566
'600688,2565
'600966,2563
'600654,2563
'300077,2563
'600085,2561
'600662,2559
'601929,2549
'600343,2549
'601601,2546
'600143,2543
'601828,2541
'600531,2540
'000039,2534
'002030,2530
'002839,2526
'600728,2520
'002092,2514
'000600,2513
'002217,2509
'000402,2508
'600392,2507
'601997,2502
'002491,2501
'600675,2497
'002001,2491
'300750,2488
'002474,2486
'002421,2483
'600284,2483
'600816,2480
'000519,2480
'000528,2475
'600718,2474
'002145,2472
'002067,2470
'000650,2461
'600893,2455
'600759,2451
'000960,2450
'600190,2447
'600311,2445
'000861,2443
'002307,2433
'600770,2425
'600624,2425
'600555,2422
'000050,2420
'600127,2416
'000795,2413
'000720,2413
'601001,2411
'600105,2410
'600084,2410
'600162,2408
'002151,2400
'000718,2399
'600171,2398
'600425,2392
'600072,2377
'000800,2376
'300418,2363
'601636,2359
'600188,2356
'002716,2347
'000958,2344
'601860,2339
'601699,2336
'300116,2333
'600300,2328
'600970,2328
'600884,2321
'000777,2312
'600585,2304
'000729,2303
'002288,2299
'000301,2296
'600122,2293
'601666,2292
'601388,2283
'002436,2280
'600106,2279
'300251,2279
'603858,2271
'600446,2266
'002486,2266
'600467,2262
'601990,2259
'300088,2256
'600037,2254
'000008,2254
'300292,2251
'002097,2240
'000939,2239
'002285,2239
'000997,2238
'002013,2237
'000876,2236
'000690,2236
'600794,2236
'002429,2227
'000006,2227
'600308,2225
'600588,2223
'600409,2218
'000822,2218
'600827,2216
'600536,2214
'600756,2213
'002447,2209
'600739,2209
'600206,2203
'002302,2203
'000753,2202
'601019,2201
'600266,2201
'601002,2198
'600321,2196
'000548,2191
'000518,2190
'600418,2189
'002104,2185
'002510,2182
'300072,2179
'600231,2177
'002052,2172
'600798,2170
'600926,2169
'600666,2169
'000545,2165
'300737,2164
'600578,2162
'000868,2160
'002156,2158
'600667,2157
'600322,2156
'002018,2155
'600198,2153
'002337,2151
'600176,2150
'600350,2141
'600200,2137
'002467,2126
'600500,2124
'002526,2123
'600396,2116
'600227,2104
'000558,2104
'002501,2103
'000762,2103
'601336,2101
'000059,2100
'600978,2096
'002249,2094
'002002,2093
'002175,2085
'000555,2082
'002261,2079
'600058,2079
'000799,2076
'600316,2075
'300101,2073
'002113,2072
'002056,2071
'600614,2066
'600660,2065
'601598,2064
'600643,2061
'002542,2060
'300136,2060
'002239,2056
'600436,2052
'600630,2052
'600903,2052
'000568,2046
'300156,2044
'300058,2044
'000541,2043
'002426,2042
'000585,2042
'600736,2038
'002146,2037
'002284,2035
'600740,2035
'000400,2034
'600783,2034
'002695,2033
'002226,2032
'600064,2032
'600035,2030
'002142,2030
'600079,2029
'002019,2024
'300296,2021
'002596,2020
'600172,2019
'600824,2018
'601949,2013
'002446,2013
'600303,2013
'002292,2010
'000901,2007
'300287,2006
'002448,2004
'600498,2002
'600117,2001
'600751,2000
'601633,1998
'600596,1994
'601069,1993
'600477,1989
'300352,1986
'002115,1980
'002390,1977
'002252,1972
'600408,1970
'600011,1966
'600862,1965
'000903,1964
'600836,1964
'300014,1964
'600216,1961
'600877,1960
'002540,1960
'600330,1959
'300253,1955
'600651,1949
'002245,1945
'000018,1944
'601808,1943
'600602,1942
'000420,1942
'600226,1941
'000900,1934
'600545,1932
'300026,1932
'002005,1930
'600784,1928
'000851,1928
'601058,1926
'002148,1923
'601163,1914
'000829,1910
'600747,1907
'600098,1900
'000564,1899
'002665,1898
'600123,1897
'000503,1894
'600271,1892
'601068,1892
'000838,1892
'601107,1890
'002011,1890
'000837,1889
'000036,1888
'601952,1887
'603128,1885
'000016,1883
'601607,1881
'600730,1877
'002079,1877
'600704,1876
'000587,1874
'002078,1871
'600713,1868
'000786,1867
'601012,1863
'002495,1862
'600199,1860
'002334,1855
'601518,1849
'600240,1849
'600525,1849
'600673,1849
'600060,1847
'000905,1847
'002237,1845
'002554,1844
'002075,1841
'000561,1840
'600086,1839
'600458,1837
'600963,1835
'000566,1832
'600507,1831
'002017,1828
'000969,1827
'000687,1825
'600488,1822
'601225,1822
'600880,1822
'600527,1815
'002170,1813
'600807,1811
'300431,1810
'600067,1810
'600888,1808
'002106,1804
'000936,1802
'600936,1802
'300324,1799
'002269,1793
'002432,1790
'002224,1789
'000543,1789
'002701,1785
'002218,1785
'300137,1783
'300433,1779
'600800,1775
'000591,1769
'600787,1768
'600701,1768
'001979,1763
'002064,1763
'002424,1762
'601619,1761
'600765,1759
'600537,1757
'000070,1756
'002807,1755
'300008,1753
'600758,1752
'002326,1752
'002118,1751
'000557,1750
'000407,1747
'600685,1747
'002329,1747
'002121,1746
'000589,1745
'603000,1744
'000498,1743
'000509,1739
'600397,1738
'600076,1737
'300002,1737
'600572,1736
'000422,1736
'601966,1735
'002657,1734
'300297,1734
'002400,1733
'000055,1732
'002093,1731
'601616,1724
'600160,1722
'002523,1721
'300055,1718
'600570,1718
'000088,1717
'002516,1717
'600867,1715
'000506,1711
'000514,1711
'000693,1711
'601606,1710
'601968,1709
'600073,1706
'600546,1705
'300134,1701
'600502,1701
'002550,1700
'600674,1696
'002122,1696
'600426,1696
'600526,1695
'600997,1694
'600116,1694
'002273,1693
'600594,1692
'000099,1690
'002413,1688
'002043,1688
'600825,1688
'000615,1688
'002178,1684
'002650,1675
'000912,1675
'002060,1669
'600354,1665
'600292,1664
'300044,1661
'002182,1661
'002163,1658
'002128,1657
'600056,1653
'300152,1652
'000599,1651
'600339,1648
'002070,1646
'600277,1646
'600439,1645
'002517,1645
'601777,1642
'600676,1642
'600571,1641
'600366,1637
'000672,1636
'000601,1635
'002305,1634
'300353,1633
'002607,1633
'603169,1633
'600313,1632
'601188,1632
'601360,1630
'600864,1628
'600312,1628
'600491,1627
'600351,1623
'002611,1621
'600853,1620
'000935,1618
'000612,1616
'002141,1613
'600057,1613
'002277,1613
'601928,1611
'600743,1610
'600183,1608
'002622,1601
'600975,1596
'000581,1594
'600406,1594
'000089,1593
'600996,1591
'600869,1590
'000998,1590
'600734,1589
'000029,1587
'000521,1587
'600589,1584
'002073,1583
'002074,1581
'600775,1581
'600279,1580
'000723,1579
'600626,1578
'600582,1578
'600663,1578
'002157,1578
'600517,1577
'300304,1575
'600249,1572
'000721,1570
'300131,1569
'002689,1568
'000966,1568
'601218,1567
'002619,1564
'002235,1564
'002162,1563
'300043,1562
'600773,1561
'600533,1560
'002137,1557
'002152,1557
'600610,1556
'002099,1556
'600782,1554
'600268,1553
'000791,1552
'600462,1551
'000698,1550
'600325,1548
'000659,1547
'002168,1546
'600236,1545
'000554,1545
'300383,1543
'000760,1543
'000510,1542
'600838,1542
'600075,1542
'000957,1541
'002297,1540
'002570,1540
'300003,1539
'002457,1537
'002181,1536
'600433,1536
'600466,1535
'603259,1534
'000980,1534
'002476,1533
'000539,1532
'002325,1530
'600621,1530
'000573,1529
'300310,1528
'002083,1527
'002433,1527
'600438,1527
'600707,1526
'002191,1526
'600230,1525
'000712,1525
'002535,1521
'600261,1521
'000938,1520
'002361,1519
'002281,1519
'002353,1518
'600823,1517
'000789,1516
'600069,1515
'002428,1514
'000926,1514
'000826,1510
'002294,1509
'600280,1507
'002604,1507
'002100,1506
'002509,1505
'600908,1504
'000517,1499
'300376,1499
'600815,1498
'300303,1497
'600246,1496
'000040,1495
'002068,1495
'300189,1494
'002063,1494
'300098,1493
'002384,1492
'000859,1491
'000536,1491
'002697,1490
'002406,1488
'001965,1487
'002123,1487
'000159,1486
'300038,1484
'600929,1484
'601003,1483
'600687,1482
'600470,1481
'002408,1478
'603766,1477
'600237,1474
'002253,1473
'600628,1473
'600159,1472
'300015,1472
'000790,1470
'600831,1469
'000965,1469
'002378,1468
'601101,1468
'600509,1465
'000533,1463
'000019,1462
'300107,1461
'600333,1460
'002437,1459
'600376,1458
'300170,1456
'300247,1456
'002139,1455
'300168,1455
'002081,1455
'600478,1453
'600368,1450
'300009,1449
'002222,1448
'002167,1448
'000158,1447
'000731,1447
'600691,1447
'000949,1446
'002603,1446
'600967,1445
'000058,1444
'600391,1442
'002300,1441
'603126,1441
'300129,1441
'002496,1440
'000677,1439
'300135,1439
'601158,1438
'600383,1438
'000812,1438
'600741,1437
'600855,1435
'002508,1434
'000010,1433
'002166,1433
'002402,1431
'601908,1431
'600609,1430
'000856,1429
'002601,1429
'600260,1425
'002369,1424
'600372,1424
'600979,1420
'000726,1419
'300197,1418
'601869,1418
'600708,1415
'300377,1414
'600139,1413
'601366,1411
'002110,1410
'002564,1410
'600290,1408
'600699,1408
'002076,1408
'002362,1407
'600576,1406
'000963,1406
'300090,1404
'002271,1404
'002306,1403
'300066,1402
'002318,1401
'300048,1400
'002636,1398
'000701,1397
'600986,1395
'600251,1394
'600559,1392
'002303,1392
'600722,1390
'600805,1390
'600121,1389
'300359,1389
'600112,1388
'600499,1388
'600939,1386
'000918,1384
'000955,1383
'002132,1382
'000895,1382
'002197,1381
'300760,1379
'002279,1377
'601500,1376
'600332,1376
'300177,1375
'300110,1374
'002354,1374
'002681,1373
'000848,1373
'300367,1372
'000733,1372
'600149,1368
'600535,1367
'002308,1367
'000538,1367
'002444,1367
'002233,1366
'002555,1364
'002504,1364
'000780,1364
'300010,1363
'600480,1363
'000595,1362
'600395,1362
'600633,1360
'600917,1358
'300102,1356
'000836,1356
'002007,1355
'002190,1354
'002668,1351
'000756,1347
'600684,1347
'002642,1346
'000655,1345
'000823,1344
'603220,1344
'600082,1343
'002283,1342
'600678,1341
'600207,1341
'002494,1338
'002229,1338
'600293,1337
'600061,1337
'002359,1336
'000899,1334
'600702,1333
'600665,1333
'002588,1332
'002451,1332
'600508,1331
'000552,1331
'600222,1330
'000996,1328
'300676,1328
'600353,1327
'600095,1326
'600558,1326
'600810,1325
'300020,1324
'002158,1323
'300316,1322
'000609,1322
'000802,1322
'000833,1320
'000666,1320
'603300,1318
'000801,1317
'000068,1317
'002439,1316
'600066,1316
'002680,1315
'000928,1315
'600289,1315
'603712,1314
'002630,1314
'002452,1312
'002352,1312
'300274,1312
'000565,1310
'603618,1309
'002782,1308
'600580,1308
'600059,1308
'002533,1307
'600090,1307
'600993,1305
'601015,1304
'002658,1304
'002528,1304
'002418,1303
'002339,1303
'300216,1302
'002481,1302
'000685,1302
'300333,1301
'000620,1300
'300465,1299
'002022,1299
'002479,1299
'300075,1297
'600212,1296
'600501,1296
'600481,1295
'600597,1293
'002519,1293
'600168,1292
'000820,1292
'603118,1292
'002246,1291
'300408,1290
'600866,1290
'002638,1290
'600995,1287
'600933,1285
'000638,1285
'002041,1284
'600760,1284
'002941,1284
'000739,1283
'600641,1283
'600780,1282
'300741,1281
'000061,1280
'601717,1280
'002383,1279
'600004,1279
'002169,1279
'601222,1279
'600363,1278
'300527,1277
'300299,1277
'002386,1277
'603693,1276
'300178,1276
'002210,1274
'603366,1274
'002033,1273
'600650,1271
'300364,1271
'000927,1270
'002639,1270
'600645,1270
'300317,1269
'300181,1269
'600358,1269
'601678,1268
'000426,1268
'002556,1268
'300256,1267
'000722,1267
'002314,1266
'002223,1265
'002160,1265
'002649,1264
'600634,1264
'600078,1263
'002654,1262
'002635,1262
'000782,1259
'002769,1253
'600288,1253
'300307,1251
'002770,1250
'600856,1249
'000971,1248
'600141,1248
'002298,1247
'600359,1243
'600119,1243
'600971,1242
'002702,1241
'600052,1239
'002232,1239
'002502,1239
'000622,1238
'601233,1238
'002264,1238
'600138,1238
'000669,1236
'300083,1236
'000409,1235
'002086,1234
'000671,1233
'600223,1233
'002470,1232
'300273,1231
'603299,1231
'300028,1230
'002628,1227
'600530,1225
'000737,1224
'002069,1224
'600120,1224
'300148,1223
'600239,1222
'002006,1222
'600876,1222
'002038,1220
'000850,1219
'002087,1219
'002590,1216
'600275,1216
'603616,1216
'000678,1214
'600692,1211
'002538,1210
'300085,1210
'600259,1210
'002721,1210
'002589,1208
'000553,1208
'000972,1206
'002255,1206
'300039,1203
'000607,1202
'002133,1202
'600131,1202
'002320,1201
'000700,1201
'600129,1200
'600233,1200
'300068,1200
'002475,1199
'600982,1198
'002171,1196
'300005,1196
'600229,1196
'600393,1195
'600298,1195
'603969,1194
'002211,1194
'000529,1193
'002651,1192
'000513,1191
'000962,1191
'002709,1189
'600096,1188
'000755,1188
'002512,1187
'002225,1186
'000657,1185
'000530,1185
'002373,1185
'600802,1185
'002606,1184
'002051,1184
'002546,1184
'300182,1183
'601368,1183
'300006,1182
'000584,1182
'000416,1182
'600896,1182
'600848,1181
'002219,1181
'002539,1180
'600381,1179
'300113,1179
'000035,1178
'601789,1178
'002416,1177
'300051,1177
'600590,1177
'600710,1177
'300231,1176
'300198,1176
'300053,1176
'300139,1175
'600193,1175
'600973,1175
'300228,1174
'300735,1174
'600285,1174
'600192,1174
'600835,1174
'002055,1173
'600657,1172
'600792,1171
'600960,1171
'600328,1169
'002091,1168
'600822,1167
'002443,1167
'601155,1166
'002364,1165
'600422,1165
'600821,1164
'601208,1164
'300336,1162
'002822,1160
'000887,1159
'002259,1158
'601330,1158
'601086,1157
'000921,1157
'000811,1156
'300496,1156
'002488,1155
'000046,1155
'600981,1154
'000151,1153
'002551,1153
'000532,1153
'600532,1152
'300035,1152
'002585,1151
'600336,1150
'300229,1149
'600623,1149
'600639,1148
'300078,1148
'601226,1148
'002214,1147
'002527,1146
'600459,1146
'000761,1145
'000821,1143
'002296,1140
'300222,1139
'000707,1138
'300213,1137
'603817,1137
'600355,1137
'002375,1137
'002707,1136
'600094,1135
'000788,1133
'000911,1133
'300118,1133
'000610,1132
'002054,1132
'002098,1132
'000989,1130
'002711,1130
'000692,1129
'000961,1128
'002172,1128
'600185,1127
'000810,1127
'600568,1127
'600748,1126
'000835,1126
'002047,1126
'002625,1124
'300217,1124
'600521,1123
'002379,1120
'002328,1119
'600165,1118
'002440,1117
'000404,1117
'300080,1116
'002267,1115
'600295,1114
'300311,1113
'300504,1113
'601028,1112
'002685,1111
'002666,1110
'002270,1110
'002920,1110
'002350,1109
'002733,1108
'002143,1107
'600695,1106
'300045,1106
'600779,1105
'600733,1105
'000952,1104
'000752,1104
'600801,1103
'000673,1103
'002631,1102
'000155,1102
'600217,1101
'002215,1101
'600803,1100
'000428,1099
'603227,1097
'600723,1096
'002243,1095
'002559,1094
'000818,1094
'600851,1093
'600161,1093
'603113,1092
'603999,1092
'600616,1091
'600727,1091
'000852,1091
'000796,1091
'300224,1089
'300266,1089
'000950,1087
'600178,1087
'300172,1087
'603986,1087
'002135,1086
'000890,1085
'600267,1085
'600310,1084
'000862,1083
'600390,1082
'600750,1082
'300157,1081
'600398,1081
'603739,1080
'300370,1080
'300188,1080
'300166,1079
'000017,1079
'002387,1077
'000025,1077
'600297,1076
'002848,1075
'600367,1075
'600107,1075
'002231,1073
'300618,1073
'300215,1072
'002487,1072
'002366,1071
'601127,1071
'300150,1070
'601199,1070
'600191,1069
'300018,1067
'000606,1066
'002575,1066
'603700,1065
'600209,1064
'600135,1063
'000637,1062
'600145,1061
'601311,1059
'600757,1059
'002389,1058
'300325,1058
'002662,1057
'002221,1057
'002703,1055
'000860,1055
'600093,1054
'000523,1054
'002745,1054
'000757,1054
'600809,1051
'002095,1051
'002580,1051
'000011,1049
'002228,1046
'002165,1045
'002374,1043
'600400,1042
'300159,1042
'600128,1041
'002583,1041
'000156,1041
'300528,1041
'000034,1040
'002531,1040
'300073,1039
'601599,1039
'600456,1038
'002397,1036
'300147,1035
'600080,1035
'002929,1035
'600009,1034
'000593,1033
'002584,1033
'002422,1032
'300036,1031
'002872,1031
'600854,1029
'300146,1027
'000981,1027
'600830,1026
'300052,1025
'000885,1025
'002404,1025
'600101,1023
'600482,1023
'002009,1022
'601858,1021
'000676,1021
'000613,1019
'300699,1019
'002262,1019
'600859,1018
'601238,1016
'002367,1016
'002693,1015
'603167,1014
'603648,1013
'000505,1011
'000697,1011
'300021,1011
'002453,1011
'000065,1011
'000522,1010
'300001,1009
'002449,1009
'300115,1009
'600235,1009
'002503,1007
'000153,1007
'002737,1006
'002080,1006
'002644,1005
'603980,1005
'600648,1005
'002107,1004
'002597,1003
'002204,1003
'600961,1001
'300288,1001
'603105,1001
'000915,1000
'600197,1000
'300122,999
'300343,999
'002480,998
'300312,997
'002515,997
'000537,997
'300033,997
'601139,993
'002490,992
'000759,991
'002149,991
'002348,990
'300276,990
'600556,988
'002544,988
'300201,988
'300076,988
'600449,987
'600575,986
'002562,986
'300345,985
'002321,985
'600126,984
'002071,984
'600242,984
'300193,983
'600767,981
'600479,981
'002029,981
'603843,980
'002036,980
'002906,979
'002507,979
'002114,979
'603777,979
'002772,977
'000570,976
'002747,976
'601900,975
'000631,975
'600834,974
'603528,974
'002643,974
'002331,972
'600386,972
'002700,971
'600182,970
'600416,969
'600557,969
'002684,968
'300184,968
'002046,968
'000797,968
'600790,967
'002396,966
'002344,965
'600761,964
'002164,963
'600515,963
'300207,963
'002560,963
'002655,962
'600077,962
'000922,962
'000716,961
'300063,960
'603198,959
'600155,959
'300022,959
'600636,957
'603367,957
'000628,957
'300050,956
'002254,956
'002388,955
'300074,955
'601116,954
'000766,954
'000713,952
'600373,952
'600716,951
'000711,950
'600257,950
'002524,949
'300255,948
'300664,948
'300498,948
'300263,948
'300151,948
'600461,946
'002672,946
'002617,945
'600600,945
'002194,944
'000881,944
'300244,943
'300625,942
'000951,942
'600429,941
'002265,941
'601339,941
'002244,941
'603002,940
'000976,939
'000987,939
'000888,937
'002062,935
'002012,933
'603323,932
'603106,932
'300332,932
'603111,931
'600618,930
'300694,929
'603888,929
'300011,929
'000090,926
'002578,926
'000708,925
'002445,925
'000582,925
'300259,925
'600448,925
'002045,925
'600894,925
'600323,924
'002208,924
'002694,923
'002522,922
'002900,921
'300016,921
'603188,919
'002377,919
'601969,918
'603559,917
'603803,917
'000603,917
'300153,917
'603920,916
'600689,916
'300171,916
'002766,915
'000632,914
'600622,914
